mysql> select avg(Total) from invoice;
ERROR 1146 (42S02): Table 'Chinook.invoice' doesn't exist
mysql> show tables
    -> ;
+-------------------+
| Tables_in_Chinook |
+-------------------+
| Album             |
| Artist            |
| Customer          |
| Employee          |
| Genre             |
| Invoice           |
| InvoiceLine       |
| MediaType         |
| Playlist          |
| PlaylistTrack     |
| Track             |
+-------------------+
11 rows in set (0.00 sec)

mysql> select avg(Total) from Invoice;
+------------+
| avg(Total) |
+------------+
|   5.651942 |
+------------+
1 row in set (0.00 sec)

mysql> show invoice
    -> ;
ERROR 1064 (42000): You have an error in your SQL syntax; check the manual that corresponds to your MySQL server version for the right syntax to use near 'invoice' at line 1
mysql> show Invoice;
ERROR 1064 (42000): You have an error in your SQL syntax; check the manual that corresponds to your MySQL server version for the right syntax to use near 'Invoice' at line 1
mysql> select * from Invoice;
+-----------+------------+---------------------+-------------------------------------------+-----------------------+--------------+----------------+-------------------+-------+
| InvoiceId | CustomerId | InvoiceDate         | BillingAddress                            | BillingCity           | BillingState | BillingCountry | BillingPostalCode | Total |
|          1993 |       368 |    1621 |      0.99 |        1 |
|          1994 |       368 |    1627 |      0.99 |        1 |
|          1995 |       368 |    1633 |      0.99 |        1 |
|          1996 |       368 |    1639 |      0.99 |        1 |
|          1997 |       368 |    1645 |      0.99 |        1 |
|          1998 |       369 |    1654 |      0.99 |        1 |
|          1999 |       369 |    1663 |      0.99 |        1 |
|          2000 |       369 |    1672 |      0.99 |        1 |
|          2001 |       369 |    1681 |      0.99 |        1 |
|          2002 |       369 |    1690 |      0.99 |        1 |
|          2003 |       369 |    1699 |      0.99 |        1 |
|          2004 |       369 |    1708 |      0.99 |        1 |
|          2005 |       369 |    1717 |      0.99 |        1 |
|          2006 |       369 |    1726 |      0.99 |        1 |
|          2007 |       369 |    1735 |      0.99 |        1 |
|          2008 |       369 |    1744 |      0.99 |        1 |
|          2009 |       369 |    1753 |      0.99 |        1 |
|          2010 |       369 |    1762 |      0.99 |        1 |
|          2011 |       369 |    1771 |      0.99 |        1 |
|          2012 |       370 |    1785 |      0.99 |        1 |
|          2013 |       371 |    1786 |      0.99 |        1 |
|          2014 |       371 |    1787 |      0.99 |        1 |
|          2015 |       372 |    1789 |      0.99 |        1 |
|          2016 |       372 |    1791 |      0.99 |        1 |
|          2017 |       373 |    1793 |      0.99 |        1 |
|          2018 |       373 |    1795 |      0.99 |        1 |
|          2019 |       373 |    1797 |      0.99 |        1 |
|          2020 |       373 |    1799 |      0.99 |        1 |
|          2021 |       374 |    1803 |      0.99 |        1 |
|          2022 |       374 |    1807 |      0.99 |        1 |
|          2023 |       374 |    1811 |      0.99 |        1 |
|          2024 |       374 |    1815 |      0.99 |        1 |
|          2025 |       374 |    1819 |      0.99 |        1 |
|          2026 |       374 |    1823 |      0.99 |        1 |
|          2027 |       375 |    1829 |      0.99 |        1 |
|          2028 |       375 |    1835 |      0.99 |        1 |
|          2029 |       375 |    1841 |      0.99 |        1 |
|          2030 |       375 |    1847 |      0.99 |        1 |
|          2031 |       375 |    1853 |      0.99 |        1 |
|          2032 |       375 |    1859 |      0.99 |        1 |
|          2033 |       375 |    1865 |      0.99 |        1 |
|          2034 |       375 |    1871 |      0.99 |        1 |
|          2035 |       375 |    1877 |      0.99 |        1 |
|          2036 |       376 |    1886 |      0.99 |        1 |
|          2037 |       376 |    1895 |      0.99 |        1 |
|          2038 |       376 |    1904 |      0.99 |        1 |
|          2039 |       376 |    1913 |      0.99 |        1 |
|          2040 |       376 |    1922 |      0.99 |        1 |
|          2041 |       376 |    1931 |      0.99 |        1 |
|          2042 |       376 |    1940 |      0.99 |        1 |
|          2043 |       376 |    1949 |      0.99 |        1 |
|          2044 |       376 |    1958 |      0.99 |        1 |
|          2045 |       376 |    1967 |      0.99 |        1 |
|          2046 |       376 |    1976 |      0.99 |        1 |
|          2047 |       376 |    1985 |      0.99 |        1 |
|          2048 |       376 |    1994 |      0.99 |        1 |
|          2049 |       376 |    2003 |      0.99 |        1 |
|          2050 |       377 |    2017 |      0.99 |        1 |
|          2051 |       378 |    2018 |      0.99 |        1 |
|          2052 |       378 |    2019 |      0.99 |        1 |
|          2053 |       379 |    2021 |      0.99 |        1 |
|          2054 |       379 |    2023 |      0.99 |        1 |
|          2055 |       380 |    2025 |      0.99 |        1 |
|          2056 |       380 |    2027 |      0.99 |        1 |
|          2057 |       380 |    2029 |      0.99 |        1 |
|          2058 |       380 |    2031 |      0.99 |        1 |
|          2059 |       381 |    2035 |      0.99 |        1 |
|          2060 |       381 |    2039 |      0.99 |        1 |
|          2061 |       381 |    2043 |      0.99 |        1 |
|          2062 |       381 |    2047 |      0.99 |        1 |
|          2063 |       381 |    2051 |      0.99 |        1 |
|          2064 |       381 |    2055 |      0.99 |        1 |
|          2065 |       382 |    2061 |      0.99 |        1 |
|          2066 |       382 |    2067 |      0.99 |        1 |
|          2067 |       382 |    2073 |      0.99 |        1 |
|          2068 |       382 |    2079 |      0.99 |        1 |
|          2069 |       382 |    2085 |      0.99 |        1 |
|          2070 |       382 |    2091 |      0.99 |        1 |
|          2071 |       382 |    2097 |      0.99 |        1 |
|          2072 |       382 |    2103 |      0.99 |        1 |
|          2073 |       382 |    2109 |      0.99 |        1 |
|          2074 |       383 |    2118 |      0.99 |        1 |
|          2075 |       383 |    2127 |      0.99 |        1 |
|          2076 |       383 |    2136 |      0.99 |        1 |
|          2077 |       383 |    2145 |      0.99 |        1 |
|          2078 |       383 |    2154 |      0.99 |        1 |
|          2079 |       383 |    2163 |      0.99 |        1 |
|          2080 |       383 |    2172 |      0.99 |        1 |
|          2081 |       383 |    2181 |      0.99 |        1 |
|          2082 |       383 |    2190 |      0.99 |        1 |
|          2083 |       383 |    2199 |      0.99 |        1 |
|          2084 |       383 |    2208 |      0.99 |        1 |
|          2085 |       383 |    2217 |      0.99 |        1 |
|          2086 |       383 |    2226 |      0.99 |        1 |
|          2087 |       383 |    2235 |      0.99 |        1 |
|          2088 |       384 |    2249 |      0.99 |        1 |
|          2089 |       385 |    2250 |      0.99 |        1 |
|          2090 |       385 |    2251 |      0.99 |        1 |
|          2091 |       386 |    2253 |      0.99 |        1 |
|          2092 |       386 |    2255 |      0.99 |        1 |
|          2093 |       387 |    2257 |      0.99 |        1 |
|          2094 |       387 |    2259 |      0.99 |        1 |
|          2095 |       387 |    2261 |      0.99 |        1 |
|          2096 |       387 |    2263 |      0.99 |        1 |
|          2097 |       388 |    2267 |      0.99 |        1 |
|          2098 |       388 |    2271 |      0.99 |        1 |
|          2099 |       388 |    2275 |      0.99 |        1 |
|          2100 |       388 |    2279 |      0.99 |        1 |
|          2101 |       388 |    2283 |      0.99 |        1 |
|          2102 |       388 |    2287 |      0.99 |        1 |
|          2103 |       389 |    2293 |      0.99 |        1 |
|          2104 |       389 |    2299 |      0.99 |        1 |
|          2105 |       389 |    2305 |      0.99 |        1 |
|          2106 |       389 |    2311 |      0.99 |        1 |
|          2107 |       389 |    2317 |      0.99 |        1 |
|          2108 |       389 |    2323 |      0.99 |        1 |
|          2109 |       389 |    2329 |      0.99 |        1 |
|          2110 |       389 |    2335 |      0.99 |        1 |
|          2111 |       389 |    2341 |      0.99 |        1 |
|          2112 |       390 |    2350 |      0.99 |        1 |
|          2113 |       390 |    2359 |      0.99 |        1 |
|          2114 |       390 |    2368 |      0.99 |        1 |
|          2115 |       390 |    2377 |      0.99 |        1 |
|          2116 |       390 |    2386 |      0.99 |        1 |
|          2117 |       390 |    2395 |      0.99 |        1 |
|          2118 |       390 |    2404 |      0.99 |        1 |
|          2119 |       390 |    2413 |      0.99 |        1 |
|          2120 |       390 |    2422 |      0.99 |        1 |
|          2121 |       390 |    2431 |      0.99 |        1 |
|          2122 |       390 |    2440 |      0.99 |        1 |
|          2123 |       390 |    2449 |      0.99 |        1 |
|          2124 |       390 |    2458 |      0.99 |        1 |
|          2125 |       390 |    2467 |      0.99 |        1 |
|          2126 |       391 |    2481 |      0.99 |        1 |
|          2127 |       392 |    2482 |      0.99 |        1 |
|          2128 |       392 |    2483 |      0.99 |        1 |
|          2129 |       393 |    2485 |      0.99 |        1 |
|          2130 |       393 |    2487 |      0.99 |        1 |
|          2131 |       394 |    2489 |      0.99 |        1 |
|          2132 |       394 |    2491 |      0.99 |        1 |
|          2133 |       394 |    2493 |      0.99 |        1 |
|          2134 |       394 |    2495 |      0.99 |        1 |
|          2135 |       395 |    2499 |      0.99 |        1 |
|          2136 |       395 |    2503 |      0.99 |        1 |
|          2137 |       395 |    2507 |      0.99 |        1 |
|          2138 |       395 |    2511 |      0.99 |        1 |
|          2139 |       395 |    2515 |      0.99 |        1 |
|          2140 |       395 |    2519 |      0.99 |        1 |
|          2141 |       396 |    2525 |      0.99 |        1 |
|          2142 |       396 |    2531 |      0.99 |        1 |
|          2143 |       396 |    2537 |      0.99 |        1 |
|          2144 |       396 |    2543 |      0.99 |        1 |
|          2145 |       396 |    2549 |      0.99 |        1 |
|          2146 |       396 |    2555 |      0.99 |        1 |
|          2147 |       396 |    2561 |      0.99 |        1 |
|          2148 |       396 |    2567 |      0.99 |        1 |
|          2149 |       396 |    2573 |      0.99 |        1 |
|          2150 |       397 |    2582 |      0.99 |        1 |
|          2151 |       397 |    2591 |      0.99 |        1 |
|          2152 |       397 |    2600 |      0.99 |        1 |
|          2153 |       397 |    2609 |      0.99 |        1 |
|          2154 |       397 |    2618 |      0.99 |        1 |
|          2155 |       397 |    2627 |      0.99 |        1 |
|          2156 |       397 |    2636 |      0.99 |        1 |
|          2157 |       397 |    2645 |      0.99 |        1 |
|          2158 |       397 |    2654 |      0.99 |        1 |
|          2159 |       397 |    2663 |      0.99 |        1 |
|          2160 |       397 |    2672 |      0.99 |        1 |
|          2161 |       397 |    2681 |      0.99 |        1 |
|          2162 |       397 |    2690 |      0.99 |        1 |
|          2163 |       397 |    2699 |      0.99 |        1 |
|          2164 |       398 |    2713 |      0.99 |        1 |
|          2165 |       399 |    2714 |      0.99 |        1 |
|          2166 |       399 |    2715 |      0.99 |        1 |
|          2167 |       400 |    2717 |      0.99 |        1 |
|          2168 |       400 |    2719 |      0.99 |        1 |
|          2169 |       401 |    2721 |      0.99 |        1 |
|          2170 |       401 |    2723 |      0.99 |        1 |
|          2171 |       401 |    2725 |      0.99 |        1 |
|          2172 |       401 |    2727 |      0.99 |        1 |
|          2173 |       402 |    2731 |      0.99 |        1 |
|          2174 |       402 |    2735 |      0.99 |        1 |
|          2175 |       402 |    2739 |      0.99 |        1 |
|          2176 |       402 |    2743 |      0.99 |        1 |
|          2177 |       402 |    2747 |      0.99 |        1 |
|          2178 |       402 |    2751 |      0.99 |        1 |
|          2179 |       403 |    2757 |      0.99 |        1 |
|          2180 |       403 |    2763 |      0.99 |        1 |
|          2181 |       403 |    2769 |      0.99 |        1 |
|          2182 |       403 |    2775 |      0.99 |        1 |
|          2183 |       403 |    2781 |      0.99 |        1 |
|          2184 |       403 |    2787 |      0.99 |        1 |
